ID;Photo;Name;Reference;Category;Base price;Final price;Quantity;Status;	
759;http://172.16.220.164/bookstore/img/p/0.jpg;PSICOMOTRICIDAD Y EXPRESION ARTISTICA NO. 02;7467634946761;Grade-0;1500.000000;1687.5;10;1;	
373;http://172.16.220.164/bookstore/img/p/0.jpg;DICCIONARIO ESCOLAR DEL ESPANOL;9788430598465;Grade-0;1500.000000;1687.5;10;1;	
2229;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE GUPI 5 - 2DO.TRIMESTRE;9789945113129;Grade-5;415.000000;364.16;0;1;	
2354;http://172.16.220.164/bookstore/img/p/0.jpg;LENGUA Y LITERATURA 4 (4TO BACH) SERIE INNOVA;9789945118346;Grade-12;1.100000;0.97;0;1;	
270;http://172.16.220.164/bookstore/img/p/0.jpg;ABEJITAS NO. 01;9789945120769;Grade-0;1500.000000;1687.5;10;1;	
499;http://172.16.220.164/bookstore/img/p/0.jpg;FIREFLIES NO. 2 (CUADERNO);9786074261387;Grade-0;1500.000000;1687.5;10;1;	
334;http://172.16.220.164/bookstore/img/p/0.jpg;CIENCIAS NATURALES NO. 7 SERIE QUISQUEYA;9789945122336;Grade-0;1500.000000;1687.5;10;1;	
669;http://172.16.220.164/bookstore/img/p/0.jpg;MI CALIGRAFIA NACHO NO. 4;9789945122763;Grade-0;1500.000000;1687.5;10;1;	
2197;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE LISATOMAS Y SUS AMIGOS 3 - 3ER. TRIMESTRE (SCRIPT);9789945117707;Grade-3;520.000000;456.3;10;1;	 
2258;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA 7 SERIE INNOVA;9789945117523;Grade-7;490.000000;429.98;0;1;	
2322;http://172.16.220.164/bookstore/img/p/0.jpg;KIT INFORMATICA 5 SERIE CORAL & CD;9789945115420;Grade-5;605.000000;530.89;0;1;	
2383;http://172.16.220.164/bookstore/img/p/0.jpg;SOCIEDAD 4 (4TO BACH)  SERIE INNOVA;9789945118421;Grade-12;1.100000;0.97;0;1;	
436;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION SEXUAL NO. 5;9789945121018;Grade-0;1500.000000;1687.5;10;1;	
302;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA INICIAL NO. 01;9789945123043;Grade-0;1500.000000;1687.5;10;1;	
574;http://172.16.220.164/bookstore/img/p/0.jpg;LENGUA ESPANOLA NO. 4 (SERIE QUISQUEYA);9789945121636;Grade-0;1500.000000;1687.5;10;1;	
771;http://172.16.220.164/bookstore/img/p/0.jpg;QUIMICA NO. 3 (SERIE QUISQUEYA);9789945121810;Grade-0;1500.000000;1687.5;10;1;	
379;http://172.16.220.164/bookstore/img/p/0.jpg;DON QUIJOTE DE LA MANCHA (BIBLIOTECA SUSAETA);7467634940523;Grade-0;1500.000000;1687.5;10;1;	
783;http://172.16.220.164/bookstore/img/p/0.jpg;RISAS Y LAGRIMAS;9789945122695;Grade-0;1500.000000;1687.5;10;1;	
385;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA NO. 3;9789945122251;Grade-0;1500.000000;1687.5;10;1;	
2232;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE GUPI 3 - 2ER. TRIMESTRE (SCRIPT);9789945115871;Grade-3;415.000000;364.16;0;1;	
2293;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION SEXUAL 4 SERIE CORAL;9789945115659;Grade-4;590.000000;517.73;0;1;	
2418;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE BIOLOGIA 3 (3ER BACH) SERIE CORAL;9789945114317;Grade-11;395.000000;346.61;0;1;	
273;http://172.16.220.164/bookstore/img/p/0.jpg;ALL AROUND NO. 1;9786074261103;Grade-0;1500.000000;1687.5;10;1;	
505;http://172.16.220.164/bookstore/img/p/0.jpg;FIREFLIES NO. 4;9786074261349;Grade-0;1500.000000;1687.5;10;1;	
337;http://172.16.220.164/bookstore/img/p/0.jpg;CIVICA NO. 2 (ED. BASICA);9789945123081;Grade-0;1500.000000;1687.5;10;1;	
680;http://172.16.220.164/bookstore/img/p/0.jpg;MI CALIGRAFIA NACHO NO. 7;9789945122794;Grade-0;1500.000000;1687.5;10;1;	
2200;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE LISA TOMAS Y SUS AMIGOS 4 - 3RO. TRIMESTRE (SCRIPT);9789945117738;Grade-4;520.000000;456.3;10;1;	
2261;http://172.16.220.164/bookstore/img/p/0.jpg;MATEMATICAS 2 TODOS JUNTOS;9789945119237;Grade-2;1.045000;0.92;0;1;	
2325;http://172.16.220.164/bookstore/img/p/0.jpg;KIT INFORMATICA 8 SERIE CORAL & CD;9789945115451;Grade-8;605.000000;530.89;0;1;	
442;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION SEXUAL NO. 8;9789945121049;Grade-0;1500.000000;1687.5;10;1;	
305;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA PALMER;7467634940233;Grade-0;1500.000000;1687.5;10;1;	
582;http://172.16.220.164/bookstore/img/p/0.jpg;LENGUA ESPANOLA NO. 7 (SERIE QUISQUEYA);9789945121667;Grade-0;1500.000000;1687.5;10;1;	
590;http://172.16.220.164/bookstore/img/p/0.jpg;LENGUA Y LITERATURA NO. 2 (SERIE QUISQUEYA);9789945121704;Grade-0;1500.000000;1687.5;10;1;	
795;http://172.16.220.164/bookstore/img/p/0.jpg;SEXUALIDAD Y DESARROLLO HUMANO NO. 2;9789945121926;Grade-0;1500.000000;1687.5;10;1;	
391;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA NO. 6;9789945122282;Grade-0;1500.000000;1687.5;10;1;	
2235;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE GUPI 4 - 2DO. TRIMESTRE (SCRIPT);9789945115901;Grade-4;415.000000;364.16;0;1;	
2296;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION SEXUAL 7 SERIE CORAL;9789945115680;Grade-7;590.000000;517.73;0;1;	
2360;http://172.16.220.164/bookstore/img/p/0.jpg;CUAD. LENGUA Y LITERATURA 2 (2DO BACH) SERIE CORAL;9789945114171;Grade-10;395.000000;346.61;0;1;	
2421;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE QUIMICA 3 (4TO BACH) SERIE CORAL;9789945114485;Grade-10;395.000000;346.61;0;1;	
276;http://172.16.220.164/bookstore/img/p/0.jpg;ALL AROUND NO. 4;9786074261134;Grade-0;1500.000000;1687.5;10;1;	
511;http://172.16.220.164/bookstore/img/p/0.jpg;FIREFLIES NO. 5 (CUADERNO);9786074261417;Grade-0;1500.000000;1687.5;10;1;	
340;http://172.16.220.164/bookstore/img/p/0.jpg;CIVICA NO. 5 (ED. BASICA);9789945123111;Grade-0;1500.000000;1687.5;10;1;	
2203;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE LISA TOMAS Y SUS AMIGOS 5 - 3RO. TRIMESTRE (SCRIPT);9789945117769;Grade-5;520.000000;456.3;10;1;	
2264;http://172.16.220.164/bookstore/img/p/0.jpg;SOCIEDAD 2 TODOS JUNTOS;9789945119268;Grade-2;1.045000;0.92;0;1;	
2328;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA 3 TODOS JUNTOS;9789945190076;Grade-3;605.000000;530.89;0;1;	
2389;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO SOCIEDAD 2 (2DO BACH) SERIE CORAL;9789945114577;Grade-10;395.000000;346.61;0;1;	
2453;http://172.16.220.164/bookstore/img/p/0.jpg;NUEVO ATLAS GEOG. DE LA REP. DOM. EL MUNDO;9789945111446;Grade-9;1.150000;1.01;0;1;	
448;http://172.16.220.164/bookstore/img/p/0.jpg;EL LAZARILLO DE TORMES (BIBLIOTECA SUSAETA);7467634947829;Grade-0;1500.000000;1687.5;10;1;	
308;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA Y ORTOGRAFIA  A B C (BACHILLERATO) AZUL;7467634940264;Grade-0;1500.000000;1687.5;10;1;	
454;http://172.16.220.164/bookstore/img/p/0.jpg;ENCUENTRO CON JESUS NO. 1;9789945121087;Grade-0;1500.000000;1687.5;10;1;	
311;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA Y ORTOGRAFIA ABC NO. 3;7467634943500;Grade-0;1500.000000;1687.5;10;1;	
599;http://172.16.220.164/bookstore/img/p/0.jpg;LEYENDAS DE AMERICA;7467634945535;Grade-0;1500.000000;1687.5;10;1;	
807;http://172.16.220.164/bookstore/img/p/0.jpg;TALLER DE ORTOGRAFIA NO. 1;7467634941667;Grade-0;1500.000000;1687.5;10;1;	
397;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA PARA LA VIDA NO. 1;9789945122534;Grade-0;1500.000000;1687.5;10;1;	
2238;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE GUPI 5 - 2DO. TRIMESTRE (SCRIPT);9789945115932;Grade-5;415.000000;364.16;0;1;	
2299;http://172.16.220.164/bookstore/img/p/0.jpg;RELIGION 2 TODOS JUNTOS;9789945118704;Grade-2;590.000000;517.73;0;1;	
2363;http://172.16.220.164/bookstore/img/p/0.jpg;ANTOLOGIA LITERARIA 1;9789993487326;Grade-9;565.000000;495.79;0;1;	
2424;http://172.16.220.164/bookstore/img/p/0.jpg;EXPERIMENTOS DE BIOLOGIA 1 (1RO BACH) SERIE CORAL;9789945114324;Grade-9;285.000000;250.09;0;1;	
279;http://172.16.220.164/bookstore/img/p/0.jpg;ANTOLOGIA DEL CUENTO LATINOAMERICANO;7467634945641;Grade-0;1500.000000;1687.5;10;1;	
517;http://172.16.220.164/bookstore/img/p/0.jpg;FISICA MODERNA NO. 2;9789945122428;Grade-0;1500.000000;1687.5;10;1;	
689;http://172.16.220.164/bookstore/img/p/0.jpg;MIS FABULAS FAVORITAS RD;7467634946020;Grade-0;1500.000000;1687.5;10;1;	
343;http://172.16.220.164/bookstore/img/p/0.jpg;CIVICA NO. 8 (ED. BASICA);9789945123142;Grade-0;1500.000000;1687.5;10;1;	
2206;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE ENTRE AMIGOS 3 - 3ER. TRIMESTRE;9789945190366;Grade-3;500.000000;438.75;10;1;	
2267;http://172.16.220.164/bookstore/img/p/0.jpg;NATURALEZA 2 TODOS JUNTOS;9789945119299;Grade-2;1.045000;0.92;0;1;	
2331;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA 3 SERIE CORAL;9789945115765;Grade-3;605.000000;530.89;0;1;	
2392;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION CIVICA 1 MEDIA  SERIE INNOVA;9789945118438;Grade-9;785.000000;688.84;0;1;	
2456;http://172.16.220.164/bookstore/img/p/0.jpg;ATLAS HISTORICO DE LA REP. DOM. Y DEL MUNDO;9789945114645;Grade-12;1.150000;1.01;0;1;	
460;http://172.16.220.164/bookstore/img/p/0.jpg;ENCUENTRO CON JESUS NO. 4;9789945121117;Grade-0;1500.000000;1687.5;10;1;	
314;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA Y ORTOGRAFIA ABC NO. 6;7467634943531;Grade-0;1500.000000;1687.5;10;1;	
608;http://172.16.220.164/bookstore/img/p/0.jpg;MARIA;9789945120479;Grade-0;1500.000000;1687.5;10;1;	
818;http://172.16.220.164/bookstore/img/p/0.jpg;TALLER DE ORTOGRAFIA NO. 4;7467634941698;Grade-0;1500.000000;1687.5;10;1;	
403;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA PARA LA VIDA NO. 4;9789945122565;Grade-0;1500.000000;1687.5;10;1;	
2241;http://172.16.220.164/bookstore/img/p/0.jpg;LA MAGIA DE LAS LETRAS;9788482611945;Grade-3;415.000000;364.16;0;1;	
2366;http://172.16.220.164/bookstore/img/p/0.jpg;ANTOLOGIA LITERARIA 4;9789993487357;Grade-12;565.000000;495.79;0;1;	
2427;http://172.16.220.164/bookstore/img/p/0.jpg;EXPERIMENTOS DE QUIMICA 1 (1RO BACH) SERIE CORAL;9789945114492;Grade-9;285.000000;250.09;0;1;	
282;http://172.16.220.164/bookstore/img/p/0.jpg;APRENDO A ESCRIBIR CON MARIA Y MANUEL;9789945122145;Grade-0;1500.000000;1687.5;10;1;	
523;http://172.16.220.164/bookstore/img/p/0.jpg;FORJADORES DE LA PATRIA;9789945121971;Grade-0;1500.000000;1687.5;10;1;	
698;http://172.16.220.164/bookstore/img/p/0.jpg;MOTIVES! 2 - 6 GRADO CUADERNO DE TRABAJO;9789945122619;Grade-0;1500.000000;1687.5;10;1;	
346;http://172.16.220.164/bookstore/img/p/0.jpg;COLOR NO. 2;7467634943838;Grade-0;1500.000000;1687.5;10;1;	
2209;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE ENTRE AMIGOS 4 - 3ER. TRIMESTRE;9789945190397;Grade-5;500.000000;438.75;10;1;	
2270;http://172.16.220.164/bookstore/img/p/0.jpg;EXPERIMENTOS NATURALEZA 8 SERIE INNOVA;9789945117998;Grade-8;415.000000;364.16;0;1;	
2334;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION ARTISTICA 6 SERIE CORAL;9789945115796;Grade-6;605.000000;530.89;0;1;	
2395;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION CIVICA 4 MEDIA  SERIE INNOVA;9789945118469;Grade-12;785.000000;688.84;0;1;	
2459;http://172.16.220.164/bookstore/img/p/0.jpg;ALGEBRA;9788429461251;Grade-12;1.625000;1.43;0;1;	
2462;http://172.16.220.164/bookstore/img/p/0.jpg;QUIMICA ORGANICA;9788429475326;Grade-11;1.625000;1.43;0;1;	
466;http://172.16.220.164/bookstore/img/p/0.jpg;ENCUENTRO CON JESUS NO. 7;9789945121148;Grade-0;1500.000000;1687.5;10;1;	
317;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA ORTOGRAFIA Y REDACCION NO. 1;9789945122824;Grade-0;1500.000000;1687.5;10;1;	
617;http://172.16.220.164/bookstore/img/p/0.jpg;MATEMATICA APLICADA NO. 03;9789945122480;Grade-0;1500.000000;1687.5;10;1;	
830;http://172.16.220.164/bookstore/img/p/0.jpg;TALLER DE ORTOGRAFIA NO. 7;7467634941728;Grade-0;1500.000000;1687.5;10;1;	
2244;http://172.16.220.164/bookstore/img/p/0.jpg;ORTOGRAFIA 1 SERIE INNOVA;9789945117387;Grade-1;490.000000;429.98;0;1;	
2369;http://172.16.220.164/bookstore/img/p/0.jpg;MATEMATICAS 2 (2DO. BACH.)  SERIE INNOVA;9789945118360;Grade-10;1.100000;0.97;0;1;	
2430;http://172.16.220.164/bookstore/img/p/0.jpg;EXPERIMENTOS DE FISICA 1 (2DO BACH) SERIE CORAL;9789945114249;Grade-9;285.000000;250.09;0;1;	
285;http://172.16.220.164/bookstore/img/p/0.jpg;ARCOIRIS NO. 01;9789945122435;Grade-0;1500.000000;1687.5;10;1;	
529;http://172.16.220.164/bookstore/img/p/0.jpg;FRANCES NO. 6 CUADERNO (C'ESTPARTI!);7467634947454;Grade-0;1500.000000;1687.5;10;1;	
707;http://172.16.220.164/bookstore/img/p/0.jpg;MOTIVES! 3 - 7 GRADO LIBRO DEL ALUMNO;9789945122527;Grade-0;1500.000000;1687.5;10;1;	
349;http://172.16.220.164/bookstore/img/p/0.jpg;CONVIVIR NO. 1;7467634944163;Grade-0;1500.000000;1687.5;10;1;	
2212;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE ENTRE AMIGOS 5 - 3ER. TRIMESTRE;9789945190427;Grade-5;500.000000;438.75;10;1;	
2337;http://172.16.220.164/bookstore/img/p/0.jpg;PRUEBAS NACIONALES 8;9789993484127;Grade-8;535.000000;469.46;0;1;	
2398;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION CIVICA 3 MEDIA SERIE CORAL;9789945114621;Grade-11;785.000000;688.84;0;1;	
2401;http://172.16.220.164/bookstore/img/p/0.jpg;BIOLOGIA 2 (2DO. BACH.)  SERIE INNOVA;9789945118506;Grade-10;940.000000;824.85;0;1;	
2465;http://172.16.220.164/bookstore/img/p/0.jpg;BIOLOGIA II;9788429473094;Grade-10;1.625000;1.43;0;1;	
472;http://172.16.220.164/bookstore/img/p/0.jpg;ESTUDIOS SOCIALES NO. 1 (SERIE QUISQUEYA);9789945122909;Grade-0;1500.000000;1687.5;10;1;	
320;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA ORTOGRAFIA Y REDACCION NO. 4;9789945122855;Grade-0;1500.000000;1687.5;10;1;	
626;http://172.16.220.164/bookstore/img/p/0.jpg;MATEMATICA APLICADA NO. 3;9789945121247;Grade-0;1500.000000;1687.5;10;1;	
839;http://172.16.220.164/bookstore/img/p/0.jpg;TIERRA FELIZ;7467634945955;Grade-0;1500.000000;1687.5;10;1;	
2247;http://172.16.220.164/bookstore/img/p/0.jpg;ORTOGRAFIA 4 SERIE INNOVA;9789945117417;Grade-4;490.000000;429.98;0;1;	
2433;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION COMERCIAL SERIE CORAL;9789945115970;Grade-12;735.000000;644.96;0;1;	
408;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION CIVICA NO. 3 (SERIE QUISQUEYA);9789945121858;Grade-0;1500.000000;1687.5;10;1;	
288;http://172.16.220.164/bookstore/img/p/0.jpg;ATLAS GEOGRAFICO ESTUDIANTIL;7467634946419;Grade-0;1500.000000;1687.5;10;1;	
535;http://172.16.220.164/bookstore/img/p/0.jpg;GEOGRAFIA E HISTORIA DOMINICANA NO. 3;9789945120608;Grade-0;1500.000000;1687.5;10;1;	
717;http://172.16.220.164/bookstore/img/p/0.jpg;MUJERCITAS;7467634945610;Grade-0;1500.000000;1687.5;10;1;	
352;http://172.16.220.164/bookstore/img/p/0.jpg;CONVIVIR NO. 4;7467634944194;Grade-0;1500.000000;1687.5;10;1;	
2215;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE ENTRE AMIGOS 3 - 3ER. TRIMESTRE (SCRIPT);9789945190458;Grade-3;520.000000;456.3;0;1;	
2340;http://172.16.220.164/bookstore/img/p/0.jpg;SANTILLANA INTEGRAL 2;9788482618982;Grade-2;985.000000;864.34;0;1;	
2343;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA ORTOGRAFIA 1 INTEGRAL;9788482619170;Grade-1;275.000000;241.31;0;1;	
478;http://172.16.220.164/bookstore/img/p/0.jpg;ESTUDIOS SOCIALES NO. 4 (SERIE QUISQUEYA);9789945122954;Grade-0;1500.000000;1687.5;10;1;	
323;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA  ORTOGRAFIA Y REDACCION NO. 7;9789945122886;Grade-0;1500.000000;1687.5;10;1;	
635;http://172.16.220.164/bookstore/img/p/0.jpg;MATEMATICA APLICADA NO. 6;9789945121278;Grade-0;1500.000000;1687.5;10;1;	
2186;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE LISA TOMAS Y SUS AMIGOS 3 - 1ER. TRIMESTRE;9789945117592;Grade-3;500.000000;438.75;10;1;	
2250;http://172.16.220.164/bookstore/img/p/0.jpg;ORTOGRAFIA 7 SERIE INNOVA;9789945117448;Grade-7;490.000000;429.98;0;1;	
2311;http://172.16.220.164/bookstore/img/p/0.jpg;ACTIVACION DEL PENSAMIENTO 3;9789945110999;Grade-3;545.000000;478.24;0;1;	
2436;http://172.16.220.164/bookstore/img/p/0.jpg;KIT INFORMATICA 2 MEDIA SERIE CORAL;9789945115475;Grade-10;680.000000;596.7;0;1;	
414;http://172.16.220.164/bookstore/img/p/0.jpg;EDUCACION PARA LA CIUDADANIA NO. 2;9789945121315;Grade-0;1500.000000;1687.5;10;1;	
291;http://172.16.220.164/bookstore/img/p/0.jpg;BIOLOGIA NO. 2 (SERIE QUISQUEYA);9789945121889;Grade-0;1500.000000;1687.5;10;1;	
543;http://172.16.220.164/bookstore/img/p/0.jpg;GRANDES POETAS CLASICOS HISPANOAMERICANOS;9789945122015;Grade-0;1500.000000;1687.5;10;1;	
728;http://172.16.220.164/bookstore/img/p/0.jpg;NUEVA ANTOLOGIA DE CUENTOS CARIBENOS;9789945121988;Grade-0;1500.000000;1687.5;10;1;	
357;http://172.16.220.164/bookstore/img/p/0.jpg;CREO NO. 01;7467634946860;Grade-0;1500.000000;1687.5;10;1;	
2218;http://172.16.220.164/bookstore/img/p/0.jpg;CUADERNO DE ENTRE AMIGOS 4 - 3RO. TRIMESTRE (SCRIPT);9789945190489;Grade-5;520.000000;456.3;0;1;	
2346;http://172.16.220.164/bookstore/img/p/0.jpg;CALIGRAFIA ORTOGRAFIA 4 INTEGRAL;9788482619200;Grade-4;275.000000;241.31;0;1;	
